label,nodes
protein phosphatase regulator activity,BUD14;CDC48;CDC55;CNB1;GAC1;GIP1;GIP2;GIP3;GIP4;GLC8;ICE2;IGO1;IGO2;NET1;PIG1;PIG2;PSY2;PSY4;PTC5;PTC6;RCN1;REG1;REG2;RRD1;RRD2;RTS1;SAP155;SAP185;SAP190;SAP4;SDS22;SDS23;SDS24;SHP1;SIS2;SPO7;TFG1;TPD3;VHS3;YPI1;ZDS1
calcium-dependent protein serine/threonine phosphatase activity,CMP2;CNA1;CNB1;RCN1
"proton-transporting ATP synthase activity, rotational mechanism",ATP1;ATP14;ATP15;ATP16;ATP17;ATP18;ATP19;ATP2;ATP20;ATP3;ATP4;ATP5;ATP6;ATP7;ATP8;OLI1;TIM11;VMA1
protein phosphatase binding,CSS1;GAC1;GIP1;GIP2;GIP3;GIP4;PIG1;PIG2;RCN1;SAP155;SAP185;SAP190;SAP4;SCD5;TAP42;WHI2;YPI1
"hydrolase activity, acting on ether bonds",LAP2;YNR064C
snRNA binding,BRR1;CRM1;CUS2;CWC2;ECM2;LEA1;LSM4;MEX67;MSL1;MUD1;PRP24;PRP4;PRP8;RIM4;RSE1;SNP1;SNR14;SNR6;SNR81;SNU114;SNU13;SPT5;YHC1
diphosphoinositol-polyphosphate diphosphatase activity,DDP1;OCA2;SIW14;VIP1
"oxidoreductase activity, acting on NAD(P)H, oxygen as acceptor",AIM14;FRE7;IRC24;NRE1
phosphatidylserine binding,ADA2;CCZ1;MGM1;MON1;NPC2;VPS501
aromatic-amino-acid:2-oxoglutarate aminotransferase activity,ARO8;ARO9
lysophospholipase activity,FSH1;LPL1;NTE1;PLB1;PLB2;PLB3
L-serine ammonia-lyase activity,CHA1;ILV1;SDL1;SRY1
protein carrier chaperone,COX18;GET1;GET2;OXA1;PEX5;RTT105;SPT2;SWC3;VPS72
ferric-chelate reductase (NADPH) activity,FRE1;FRE2;FRE3;FRE4;FRE5;FRE6;FRE7
glycosylceramide flippase activity,DNF1;DNF2
zinc ion transmembrane transporter activity,ATX2;COT1;MSC2;YKE4;ZRC1;ZRG17;ZRT1;ZRT2;ZRT3
S-acyltransferase activity,AKR1;AKR2;ERF2;FAS1;IRC15;KGD1;KGD2;KGD4;LAT1;LPD1;MCT1;PDX1;PFA3;PFA4;PFA5;SWF1
NAD+ binding,HST1;HST2;HST3;HST4;SIR2;TYR1
L-histidine transmembrane transporter activity,AVT5;AVT6;AVT7;HIP1
nucleotide-sugar transmembrane transporter activity,HUT1;HVG1;VRG4;YEA4;YMD8
exopolyphosphatase activity,PPN1;PPX1
calcium channel activity,CCH1;CSG2;MID1;YVC1
eukaryotic initiation factor 4G binding,DED1;NPL3;SBP1;SCD6;XRN1
"glucan endo-1,3-beta-D-glucosidase activity",ACF2;BGL2;DSE4;SCW10;SCW11;SCW4
purine-nucleoside phosphorylase activity,MEU1;PNP1
tRNA 2'-O-methyltransferase activity,TRM13;TRM3;TRM44;TRM7
aminophospholipid flippase activity,CDC50;DNF2;DNF3;DRS2;LEM3
RNA cap binding,ABD1;CAF20;CBC2;CDC33;DCP1;DCP2;DCS1;DCS2;EDC1;LSM1;STO1;TIF1;TIF2;TIF4631;TIF4632
acidic amino acid transmembrane transporter activity,AGC1;AVT5;AVT6;AVT7;ODC1;ODC2
clathrin heavy chain binding,CLC1;YAP1801;YAP1802
intramolecular phosphotransferase activity,DOG1;DOG2;GPM1;GPM2;GPM3;GPP1;GPP2;PCM1;PGM1;PGM2;PRM15;SEC53
glutathione hydrolase activity,DUG2;DUG3;ECM38
transcription elongation factor activity,TEN1;ULP2
histone H3 demethylase activity,GIS1;JHD1;JHD2;RPH1
protein serine/threonine/tyrosine kinase activity,KNS1;MCK1;MKK1;MKK2;MPS1;MRK1;PBS2;RAD53;RIM11;STE7;YAK1
protein-arginine omega-N monomethyltransferase activity,HMT1;HSL7;SFM1
pentosyltransferase activity,ADE4;APT1;APT2;BNA6;DUG3;FUR1;HIS1;HIS7;HPT1;MEU1;PNP1;RIT1;THI4;TRP4;URA10;URA5;XPT1
U3 snoRNA binding,BMS1;BUD21;CDC4;DIP2;NAN1;NOP14;RRP5;RRP9;SNU13;TSR1;UTP10;UTP13;UTP15;UTP25;UTP6;UTP8;UTP9
nucleosome binding,ARP10;ARP6;DPB4;HHO1;HIR1;HIR2;HIR3;HPC2;IOC2;IOC3;ISW1;ISW2;NHP6A;ORC1;POB3;RAP1;RTT106;SCM3;SFH1;SIR2;SIR3;SIR4;SNF2;SPT16;SPT6;VPS71
(3R)-hydroxyacyl-[acyl-carrier-protein] dehydratase activity,FAS1;HTD2
cysteine-type carboxypeptidase activity,MIY2;YGL082W
ATPase-coupled intramembrane lipid transporter activity,CDC50;DNF1;DNF2;DNF3;DRS2;LEM3;NEO1
magnesium ion transmembrane transporter activity,ALR1;ALR2;MFM1;MME1;MNR2;MRS2
pentose transmembrane transporter activity,HXT1;HXT2;HXT4;HXT7
5'-3' RNA exonuclease activity,DXO1;LAS1;RAT1;RRP17;XRN1;YSH1
nuclear localization sequence binding,ETP1;KAP104;KAP120;KAP123;KAP95;MTR10;NSR1;NUP1;NUP100;NUP116;NUP145;NUP49;PSE1;SRP1
RNA polymerase III cis-regulatory region sequence-specific DNA binding,BRF1;PZF1;TFC1;TFC3;TFC4;TFC6;TFC7;TFC8
L-aspartate transmembrane transporter activity,AGC1;AVT6;ODC1;ODC2
lipid kinase activity,ARG82;ATG14;ATG18;ATG38;DGK1;FAB1;FIG4;LCB4;LCB5;LSB6;MSS4;PIK1;STT4;TIM54;TOR2;VAC14;VAC7;VPS15;VPS30;VPS34;VPS38
SNAP receptor activity,BET1;BOS1;GOS1;NYV1;PEP12;SEC20;SEC22;SEC9;SED5;SFT1;SNC1;SNC2;SPO20;SSO1;SSO2;SYN8;TLG1;TLG2;UFE1;USE1;VAM3;VAM7;VTI1;YKT6
1-phosphatidylinositol 4-kinase activity,LSB6;PIK1;STT4;TOR2
saccharopine dehydrogenase activity,LYS1;LYS9
enoyl-[acyl-carrier-protein] reductase activity,ETR1;FAS1
peptidase regulator activity,BLM10;BRO1;PAI3;PBI2;PRE1;PUP3;RFU1;TFS1;YHR138C;YLR179C
eukaryotic initiation factor eIF2 binding,IMT1;IMT2;IMT3;IMT4;TIF5;YNCC0008W
acyl-CoA hydrolase activity,ATF1;TES1
sucrose alpha-glucosidase activity,IMA1;IMA2;IMA3;IMA4;IMA5;MAL12;MAL32;SUC2
phosphatidate cytidylyltransferase activity,CDS1;TAM41
glutamine-fructose-6-phosphate transaminase (isomerizing) activity,GFA1;YMR084W;YMR085W
copper chaperone activity,ATX1;CCS1;COX17;SCO1;SCO2
sequence-specific single stranded DNA binding,CDC13;GBP2;IMP4;MRE11;NSR1;RAD50;STN1;SUA5;TEN1;XRS2
rRNA (uridine) methyltransferase activity,BMT5;BMT6;MRM2;SPB1
telomerase inhibitor activity,CDC13;PIF1;PXR1
P-type cadmium transporter activity,PCA1;YCF1
ribonucleoside binding,RET1;RPA135;RPB2
amide transmembrane transporter activity,AGC1;AVT5;AVT6;AVT7;DAL4;DAL5;DUR3;FEN2;FLX1;MDL1;MDL2;NRT1;ODC1;ODC2;OPT1;OPT2;PTR2;SEC61;SEO1;STE6;THI7;THI72;VHT1;YBR219C;YBR220C;YGL114W
potassium channel activity,TOK1;YVC1
alkaline phosphatase activity,PHO13;PHO8
histone chaperone activity,SPT2;SWC3;VPS72
amine transmembrane transporter activity,DTR1;HNM1
uridylyltransferase activity,GAL7;QRI1;UGP1;YHL012W
C4-dicarboxylate transmembrane transporter activity,AGC1;AVT6;DIC1;OAC1;ODC1;ODC2;SFC1
RNA polymerase II C-terminal domain phosphoserine binding,CDC73;CTR9;LEO1;PAF1;RTF1;RTT103
RNA-DNA hybrid ribonuclease activity,RNH1;RNH201;RNH202;RNH203;YAR009C;YBL005W-B;YBL100W-B;YBR012W-B;YCL019W;YDR034C-D;YDR098C-B;YDR210C-D;YDR210W-B;YDR261C-D;YDR261W-B;YDR316W-B;YDR365W-B;YER138C;YER160C;YFL002W-A;YGR027W-B;YGR038C-B;YGR109W-B;YGR161C-D;YGR161W-B;YHL009W-B;YHR214C-B;YIL082W-A;YJL113W;YJR027W;YJR029W;YLR035C-A;YLR157C-B;YLR227W-B;YLR410W-B;YML039W;YML045W;YMR045C;YMR050C;YNL054W-B;YNL284C-B;YOL103W-B;YOR142W-B;YOR192C-B;YOR343W-B;YPL060C-A;YPL257W-B;YPR137C-B;YPR158C-D;YPR158W-B
vitamin transmembrane transporter activity,FEN2;FLX1;MCH5;THI7;TPC1;TPN1;VHT1
intramolecular lyase activity,AIM18;AIM46;INO1
pre-mRNA 3'-splice site binding,MUD2;SLU7
GTPase binding,AMN1;BCH1;BNI1;BNR1;BPH1;CHS5;CRM1;CSE1;DCK1;EXO70;GIC1;GIC2;KAP114;KAP120;KAP123;KAP95;LAS17;LOS1;MOG1;MRS6;MTR10;MUK1;MYO2;NMD5;NTF2;NUP2;RNA1;RUD3;SEC15;SEC3;SRO7;STE4;SXM1;VAM6;VPS41;VPS8;VPS9;YIP4;YIP5;YPR089W;YRB1
FFAT motif binding,SCS2;SCS22
protein folding chaperone,BCP1;CCT2;CCT3;CCT4;CCT5;CCT6;CCT7;CCT8;DFM1;ECM10;FPR1;GET3;GIM4;HSC82;HSM3;HSP10;HSP31;HSP32;HSP33;HSP60;HSP82;KAR2;LHS1;LOC1;MZM1;NAS6;PFD1;PUF6;RPN14;SDH8;SSA1;SSA2;SSA3;SSA4;SSB1;SSB2;SSC1;SSE1;SSE2;SSQ1;SSZ1;TCM62;TCP1
carbohydrate binding,AMS1;ATH1;CNE1;EMI2;EMP46;EMP47;FLO1;FLO10;FLO5;FLO9;GAC1;GAL10;GIP2;GLK1;GNA1;GPR1;HXK1;HXK2;MNL1;NGK1;PFK1;PFK2;PGI1;PIG1;PIG2;RGT2;ROT2;SNF3;TPA1;UIP5;YHR210C;YMR099C;YNR071C;YOS9
protein-disulfide reductase activity,EPS1;ERO1;ERV1;ERV2;EUG1;MIA40;MPD1;MPD2;OST3;OST6;PDI1;TRX1;TRX2;YBP1
"oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen",ADI1;BNA1;BNA2;MPO1
"hydrolase activity, hydrolyzing N-glycosyl compounds",LOG1;MAG1;NTG1;NTG2;OGG1;PNP1;POA1;UNG1;URH1
ribonuclease P activity,POP1;POP3;POP4;POP5;POP6;POP7;POP8;RPM1;RPM2;RPP1;RPR1;RPR2;SNM1
L-iditol 2-dehydrogenase activity,SOR1;SOR2;XYL2
tetrapyrrole binding,AI2;AI3;AI4;AI5_ALPHA;AIM18;AIM46;BNA2;CCP1;COX1;CTA1;CTT1;CYB2;CYB5;CYC1;CYC7;CYT1;DAP1;DIT2;ERG11;ERG5;IRC21;MET5;OLE1;SCS7;SDH4;SFH5;SHH4;TDH3;YHB1;YNL234W
hydroxymethylfurfural reductase (NADH) activity,ADH6;SFA1
acetylation-dependent protein binding,BDF1;BDF2;BLM10;GCN5;RSC4;SNF2;STH1
metalloendopeptidase activity,AFG3;ATP23;AXL1;COR1;CYM1;MAS1;MAS2;OCT1;OMA1;PRD1;QCR2;RCE1;RRI1;STE23;STE24;WSS1;YME1;YTA12
phosphatidylinositol bisphosphate binding,ARC1;ATG18;ATG21;AVO1;EGD2;ENT3;ENT5;EXO70;GIC2;HSV2;KES1;MGM1;NUM1;OPY1;OSH6;PFY1;PMP3;RGD1;ROM2;SEC3;SLA2;SLM1;SPO20;SSO1;STE5;TUP1;VPH1;YAP1801;YAP1802
8-amino-7-oxononanoate synthase activity,BIO6;BIO8
ferrous iron transmembrane transporter activity,CCC1;FTH1;FTR1;MRS3;MRS4
carbonyl reductase (NADPH) activity,ARI1;ORA1;YGL039W;YPR1
protein-lysine N-methyltransferase activity,BRE2;CTM1;DOT1;EFM1;EFM2;EFM3;EFM4;EFM5;EFM6;NNT1;RKM1;RKM2;RKM3;RKM4;SDC1;SET1;SET2;SHG1;SPP1;SWD1;SWD2;SWD3
"2 iron, 2 sulfur cluster binding",BIO2;BOL2;DRE2;GRX3;GRX4;GRX5;GRX6;GRX7;ILV3;ISA1;ISA2;ISU1;ISU2;MIA40;PDH1;RIP1;SDH2;YAH1;YFH1
L-lysine transmembrane transporter activity,AVT5;AVT6;AVT7
nucleoside diphosphate kinase activity,CDC8;YNK1
"oxidoreductase activity, acting on other nitrogenous compounds as donors, cytochrome as acceptor",COX5B;YHB1
single-stranded DNA exodeoxyribonuclease activity,DPB3;DPB4;EXO5;POL2;POL31;POL32
calcium-activated cation channel activity,CSC1;PHM7;RSN1;SPO75;YVC1
ferrous iron binding,BNA1;FET3;FTH1;FTR1;GMC1;ISU1;ISU2;JJJ3;THI4;TPA1;TRR1;YFH1
histone demethylase activity,ECM5;GIS1;JHD1;JHD2;RPH1
phosphoric diester hydrolase activity,AIM6;APN1;APN2;CPD1;FMP30;GDE1;ISC1;NPP1;NPP2;PDE1;PDE2;PGC1;PHO81;PLC1;PPN1;SPO14;TDP1;TRL1;YJL132W
phosphatidylinositol transfer activity,CSR1;PDR16;PDR17;SEC14;SFH5
hexitol dehydrogenase activity,DSF1;MAN2;SOR1;SOR2;XDH1;XYL2
ubiquitin-like protein ligase binding,ALY1;ALY2;APC2;ART10;ART5;CDC53;CSR2;CUL3;ECM21;LDB19;NPL4;RIM8;ROD1;ROG3;RPL40A;RPL40B;RPN2;RPS31;RPT1;RPT4;RPT6;RTT101;RUB1;SMT3;SNA3;UBC4;UBC5;UBI4;YDR131C
crossed form four-way junction DNA binding,CCE1;MRS1
alditol:NADP+ 1-oxidoreductase activity,ARA1;GCY1;GRE3;YDL124W;YJR096W;YPR1
DNA exonuclease activity,APN1;APN2;DIN7;DPB3;DPB4;EXO1;EXO5;HNT3;MRE11;NUC1;POL2;POL3;POL31;POL32;PSO2;TRM2;YBL055C;YEN1
voltage-gated monoatomic anion channel activity,GEF1;POR1;POR2
metalloaminopeptidase activity,AAP1;APE1;APE2;APE4;FRA1;ICP55;MAP1;MAP2;TMA108;YFR006W
sulfur compound binding,ACB1;ARO10;FET3;FTH1;FTR1;GCV3;GMC1;ILV2;KGD1;MF(ALPHA)1;MF(ALPHA)2;PDC1;PDC5;PDC6;PXP1;THI3;THI80;TSR3;TYW1;YFH1
"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen",BNA4;CAT5;COQ6;DIT2;ERG1;ERG11;ERG25;ERG3;ERG5;FMO1;GIS1;HMX1;JHD1;JHD2;JLP1;LIA1;OLE1;RPH1;SCS7;SUR2;TPA1;YHB1;YJR154W;YNL234W
ATP-dependent peptidase activity,AFG3;PIM1;YME1;YTA12
myosin II light chain binding,IQG1;MYO1
acetoin dehydrogenase activity,ARA1;BDH2;ORA1;YPR1
5'-nucleotidase activity,ISN1;SMN1;YBR242W;YGK1;YKL033W-A
"phosphotransferase activity, for other substituted phosphate groups",ALG7;CHO1;CPT1;CRD1;EPT1;FAS2;GPI11;GPI13;LAS21;LYS5;MCD4;PGS1;PIS1;PPT2
aminopeptidase activity,AAP1;APE1;APE2;APE3;APE4;DAP2;FRA1;ICP55;LAP2;LAP3;MAP1;MAP2;STE13;TMA108;VPS70;YDR415C;YFR006W;YOL057W
5'-3' exonuclease activity,DIN7;DXO1;EXO1;EXO5;HNT3;LAS1;PSO2;RAD27;RAT1;RRP17;TRM2;XRN1;YEN1;YSH1
electron transfer activity,AI2;AI3;AI4;AI5_ALPHA;AIF1;AIM45;BI2;BI3;BI4;CIR1;CIR2;COB;COR1;COX1;COX12;COX13;COX2;COX3;COX4;COX5A;COX5B;COX6;COX7;COX8;COX9;CYB5;CYC1;CYC7;CYT1;DRE2;NCP1;NDI1;OLE1;QCR10;QCR2;QCR6;QCR7;QCR8;QCR9;RIP1;SDH1;SDH2;SDH3;SDH9;SHH3;YAH1
sequence-specific mRNA binding,ALA1;CDC60;CRS1;DED81;DPS1;FRS1;GLN4;GRS1;GUS1;HTS1;ILS1;KRS1;MES1;SES1;SHE2;SHE3;SUP45;THS1;TYS1;VAS1;WRS1;YDR341C
RNA helicase activity,AIR2;BRR2;DBP1;DBP10;DBP2;DBP3;DBP5;DBP6;DBP7;DBP8;DBP9;DED1;DHH1;DHR2;DRS1;ECM16;ECM32;FAL1;HAS1;HCA4;MAK5;MRH4;MSS116;MTR4;NAM7;PAP2;PRP16;PRP2;PRP22;PRP28;PRP43;PRP5;ROK1;RRP3;SKI2;SLH1;SPB4;SPP382;SUB2;SUV3;TIF1;TIF2;YLR419W;YRA1
stalled ribosome sensor activity,GCN1;HEL2
"oxidoreductase activity, acting on NAD(P)H, heme protein as acceptor",CBR1;COX15;IRC21;MCR1;NCP1;PGA3;TAH18;YAH1
phosphatidylinositol monophosphate phosphatase activity,INP52;INP53;SAC1;YMR1
S-methyltransferase activity,MET6;MGT1;MHT1;SAM4
glutamate dehydrogenase [NAD(P)+] activity,GDH1;GDH2;GDH3
tRNA (uridine) methyltransferase activity,TRM2;TRM3;TRM44;TRM9
RNA polymerase II sequence-specific DNA-binding transcription factor recruiting activity,PZF1;UGA3;YAP6
GDP-dissociation inhibitor activity,ASC1;BFA1;GDI1;MRS6;PXL1;RDI1;TIF5
ABC-type oligopeptide transporter activity,MDL1;MDL2;STE6
GTP cyclohydrolase activity,FOL2;RIB1
"oxidoreductase activity, acting on the aldehyde or oxo group of donors",ALD2;ALD3;ALD4;ALD5;ALD6;ARG56;FDH1;FDH2;HFD1;HOM2;IRC15;KGD1;KGD2;KGD4;LAT1;LPD1;LYS2;MSC7;OSI1;PDA1;PDB1;PDX1;PRO2;PUT2;TDH1;TDH2;TDH3;UGA2;YDL124W;YDR541C;YGL039W;YKL107W;YLL056C;YNL134C;YPL276W
borate efflux transmembrane transporter activity,ATR1;ATR2;BOR1
pre-mRNA binding,CWC2;ECM2;LSR1;MPE1;MSL5;MUD2;NAM2;PET54;PRP39;PRP42;PRP8;RPL30;SLU7;SNR19;SNR7-L;SNR7-S;YHC1
rRNA (uridine-N3-)-methyltransferase activity,BMT5;BMT6
telomerase RNA binding,EBS1;ESL1;ESL2;EST1;EST2;NOP10;YKU70;YKU80
mannosyltransferase activity,ALG1;ALG11;ALG12;ALG2;ALG3;ALG9;ANP1;CSH1;DPM1;GPI10;GPI14;GPI18;HOC1;KRE2;KTR1;KTR2;KTR3;KTR4;KTR5;KTR6;KTR7;MNN1;MNN10;MNN11;MNN2;MNN5;MNN9;MNT2;MNT3;MNT4;OCH1;PBN1;PGA1;PMT1;PMT2;PMT3;PMT4;PMT5;PMT6;PMT7;SMP3;SUR1;VAN1;YUR1
malate dehydrogenase activity,MAE1;MDH1;MDH2;MDH3
diacetyl reductase ((S)-acetoin forming) activity,ARA1;ORA1;YPR1
Y-form DNA binding,CCE1;ESC2;IRC3;MRS1;MSH2;MSH3;MSH4;MSH5;RAD5
centromeric DNA binding,CBF1;CBF2;CDC5;CEP3;CNN1;CSE4;FKH1;ISW2;MIF2;PIF1;RIF1;RRM3;WIP1
